,0
0,social science
1,water conservation
2,Neighborhood social influence
3,global connections
4,structural elements
5,Mexico
6,package holidays
7,ecological footprint
8,light weighting strategies
9,digital literacy
10,processed materials
11,vegan diet
12,race
13,promotional materials
14,transport sector
15,Efficiency
16,standby loss
17,service provision adequacy
18,public service quality
19,Life cycle
20,feedback
21,Questions
22,building energy codes
23,telework
24,built environment
25,financial capital
26,GHG mitigation potential
27,social preferences
28,structural changes
29,solar photovoltaic systems
30,human activities
31,goal interventions
32,income inequality
33,living standards
34,underfloor heating
35,sustainable economies
36,Corporate Drivers
37,Thermal comfort
38,human development
39,Soci
40,reproductive health
41,LEDs
42,Decent Living Standards
43,home displays
44,cost reductions
45,hot water set points
46,Service delivery systems
47,rural areas
48,systemic governance
49,cooperation
50,unintended rebound effects
51,Energy Demand
52,land use sector
53,spatial coverage
54,wealth
55,Digitalisation
56,extensive public transport
57,SDG12
58,social transition processes
59,infrastructure development
60,social aspects
61,bike paths
62,circular economy
63,shared car mobility
64,heat recovery
65,transport planners
66,lobbying
67,institutional conditions
68,relevance coding
69,local air pollution
70,digitalisation megatrends
71,Transportation
72,systemic change
73,recyclability
74,social factors
75,green economy
76,service provisioning
77,fuel economy
78,societal transitions
79,dairy products
80,rebound effects
81,energy
82,quality
83,political participation
84,Planned Behavior
85,attached buildings
86,shared accommodation
87,economic growth
88,demand
89,autonomous vehicles
90,Korea
91,Yacob Mulugetta Affiliation
92,individual income growth
93,dignified living standards
94,mass conservation
95,vital dimensions
96,smart mobility
97,multivariate regression
98,India
99,solar
100,infrastructure change
101,shared micromobility
102,Energy Efficiency
103,mitigation
104,data
105,house prices
106,bidirectional dependency
107,best available technologies
108,purchasing
109,material efficiency
110,cyclists
111,Middle East
112,proteins
113,Business models
114,Core values
115,United Nations Sustainable Development Goals
116,solar PV
117,carbon footprint
118,income
119,social trust
120,communication
121,SUVs
122,food waste
123,shared economy
124,net emissions effects
125,celebrities
126,Set points
127,Decent living standards
128,France
129,systemic literature search
130,investments
131,2 emissions
132,collective action
133,institutional capacity
134,formal markets
135,Climate Change Policy
136,end use sectors
137,carsharing
138,shorter car trips
139,systematic reviews
140,professional standards
141,human capital
142,AR5
143,smoking
144,sharing
145,industry sector
146,Indigenous people
147,car manufacturers
148,planetary health
149,Overton Windows
150,Climate populism
151,tipping points
152,political action
153,Integrated city planning
154,Institutional transformation
155,medium confidence
156,networking
157,Indigenous knowledge
158,complementary technologies
159,bicycles
160,public transportation
161,sustainability
162,enhanced electrification
163,ethnicity
164,prolonged pandemic
165,Shared economy
166,local community initiatives
167,Solar charging
168,Architectural design
169,strategic
170,health care
171,price elasticity
172,primary energy demand
173,developing countries
174,IPCC
175,Civil society social movements
176,social norms
177,social economic context
178,Hybrid model
179,food delivery
180,car sharing
181,dietary shifts
182,monetary value
183,infrastructure use
184,marginalisation
185,Cultural norms
186,Sharing economy
187,social practices
188,labour market
189,primary materials
